6,Black Canyon of the Gunnison,2014,June,28536,0,0,1994,1376,0,45,0,3415
6,Black Canyon of the Gunnison,2014,July,42253,0,0,1977,1466,0,77,0,3521
6,Black Canyon of the Gunnison,2014,August,25712,0,0,1819,1384,0,60,0,3263
6,Black Canyon of the Gunnison,2014,September,24788,0,0,737,358,0,54,0,1149
6,Black Canyon of the Gunnison,2014,October,13432,0,0,1257,1473,0,33,0,2764
6,Black Canyon of the Gunnison,2014,November,4925,0,0,230,271,0,3,0,504
6,Black Canyon of the Gunnison,2014,December,3679,0,0,14,0,0,2,0,16
6,Black Canyon of the Gunnison,2015,January,4600,0,0,8,0,0,0,0,8
6,Black Canyon of the Gunnison,2015,February,4136,0,0,15,7,0,0,0,22
6,Black Canyon of the Gunnison,2015,March,5968,0,0,55,20,0,10,0,84
6,Black Canyon of the Gunnison,2015,April,8896,0,0,377,145,0,98,0,619
6,Black Canyon of the Gunnison,2015,May,23176,0,0,1121,879,0,159,0,2158
6,Black Canyon of the Gunnison,2015,June,33141,0,0,1948,1575,0,259,0,3781
6,Black Canyon of the Gunnison,2015,July,45328,0,0,2970,2682,0,77,0,5729
6,Black Canyon of the Gunnison,2015,August,27197,0,0,2276,1720,0,224,0,4219
6,Black Canyon of the Gunnison,2015,September,29878,0,0,1958,917,0,172,0,3047
6,Black Canyon of the Gunnison,2015,October,16626,0,0,1585,638,0,91,0,2314
6,Black Canyon of the Gunnison,2015,November,5550,0,0,166,36,0,0,0,202
6,Black Canyon of the Gunnison,2015,December,4670,0,0,11,0,0,0,0,11
