38,Lassen Volcanic,2010,March,7146,0,0,33,9,0,103,0,145
38,Lassen Volcanic,2010,April,7428,0,0,45,21,0,226,0,292
38,Lassen Volcanic,2010,May,18154,0,0,225,141,0,72,0,438
38,Lassen Volcanic,2010,June,50934,0,772,4083,2970,0,226,422,8473
38,Lassen Volcanic,2010,July,90517,0,1465,17949,7074,0,1859,3547,31894
38,Lassen Volcanic,2010,August,74012,0,1466,19497,6909,0,1833,1922,31627
38,Lassen Volcanic,2010,September,63200,0,1094,12399,5196,0,1217,2157,22063
38,Lassen Volcanic,2010,October,45603,0,326,1614,1224,0,168,0,3332
38,Lassen Volcanic,2010,November,7908,0,0,6,9,0,95,0,110
38,Lassen Volcanic,2010,December,6462,0,0,12,0,0,13,0,25
38,Lassen Volcanic,2011,January,7518,0,0,42,6,0,106,0,154
38,Lassen Volcanic,2011,February,4644,0,0,33,9,0,113,0,155
38,Lassen Volcanic,2011,March,7119,0,0,24,0,0,0,0,24
38,Lassen Volcanic,2011,April,6402,0,0,9,0,0,184,0,193
38,Lassen Volcanic,2011,May,20024,0,0,84,165,0,28,0,277
38,Lassen Volcanic,2011,June,44712,0,690,3513,2172,0,231,968,7574
38,Lassen Volcanic,2011,July,83008,0,1456,15414,6735,0,2273,3083,28961
38,Lassen Volcanic,2011,August,70924,0,1401,18024,6330,0,1733,1960,29448
38,Lassen Volcanic,2011,September,68174,0,1119,9504,5361,0,1221,1808,19013
38,Lassen Volcanic,2011,October,27290,0,192,1242,1038,0,165,0,2637
38,Lassen Volcanic,2011,November,5949,0,0,42,3,0,6,0,51
38,Lassen Volcanic,2011,December,5505,0,0,33,3,0,44,0,80
38,Lassen Volcanic,2012,January,6702,0,0,39,27,0,77,0,143
38,Lassen Volcanic,2012,February,5970,0,0,105,12,0,269,0,386
38,Lassen Volcanic,2012,March,1758,0,0,18,12,0,64,0,94
38,Lassen Volcanic,2012,April,9867,0,0,42,18,0,44,0,104
38,Lassen Volcanic,2012,May,28548,0,0,1017,540,0,67,0,1624
38,Lassen Volcanic,2012,June,56793,0,808,7254,4341,0,485,1342,14230
38,Lassen Volcanic,2012,July,98098,0,1340,19245,8148,0,1640,4085,34458
38,Lassen Volcanic,2012,August,91293,0,1290,9996,3444,0,971,1128,16829
38,Lassen Volcanic,2012,September,59874,0,932,9030,3693,0,468,583,14706
38,Lassen Volcanic,2012,October,35415,0,237,1986,990,0,29,0,3242
38,Lassen Volcanic,2012,November,6531,0,0,69,6,0,49,0,124
38,Lassen Volcanic,2012,December,6804,0,0,36,3,0,10,0,49
38,Lassen Volcanic,2013,January,14298,0,0,24,9,0,78,0,111
38,Lassen Volcanic,2013,February,7611,0,0,75,78,0,158,0,311
38,Lassen Volcanic,2013,March,5847,0,0,48,15,0,247,0,310
38,Lassen Volcanic,2013,April,9906,0,0,126,12,0,113,0,251
38,Lassen Volcanic,2013,May,26468,0,0,1179,507,0,272,437,2395
38,Lassen Volcanic,2013,June,67368,0,1028,7677,4818,0,957,2470,16950
38,Lassen Volcanic,2013,July,102986,0,1355,19341,8850,0,1636,3824,35006
38,Lassen Volcanic,2013,August,104876,0,1629,18156,6348,0,1453,3339,30925
38,Lassen Volcanic,2013,September,64968,0,0,7527,4665,0,874,4727,17793
38,Lassen Volcanic,2013,October,7086,0,1107,237,288,0,44,0,1676
38,Lassen Volcanic,2013,November,11246,0,0,24,6,0,73,0,103
38,Lassen Volcanic,2013,December,4749,0,0,21,24,0,0,0,45
38,Lassen Volcanic,2014,January,5787,0,0,42,24,0,16,0,82
38,Lassen Volcanic,2014,February,5835,0,0,78,18,0,16,0,112
38,Lassen Volcanic,2014,March,8472,0,0,15,75,0,104,0,194
38,Lassen Volcanic,2014,April,8434,0,0,27,45,0,112,0,184
38,Lassen Volcanic,2014,May,29121,0,0,2043,1068,0,387,0,3498
38,Lassen Volcanic,2014,June,66774,0,1317,9081,4947,0,937,2529,18811
38,Lassen Volcanic,2014,July,98926,0,1500,18594,8028,0,1664,3295,33081
38,Lassen Volcanic,2014,August,93162,0,1537,16803,6210,0,1339,2382,28271
38,Lassen Volcanic,2014,September,62349,0,1068,7506,4827,0,1008,2438,16847
38,Lassen Volcanic,2014,October,33405,0,482,2025,1590,0,217,513,4827
38,Lassen Volcanic,2014,November,10392,0,0,117,78,0,45,0,240
38,Lassen Volcanic,2014,December,10320,0,0,3,144,0,53,0,200
38,Lassen Volcanic,2015,January,9084,0,0,51,108,0,120,0,279
38,Lassen Volcanic,2015,February,7212,0,0,87,45,0,275,0,407
38,Lassen Volcanic,2015,March,8262,0,0,120,66,0,152,0,338
38,Lassen Volcanic,2015,April,10980,0,0,105,72,0,143,0,320
38,Lassen Volcanic,2015,May,31023,0,0,2157,984,0,1056,232,4429
38,Lassen Volcanic,2015,June,63211,0,1314,21882,5583,0,1453,3232,33464
38,Lassen Volcanic,2015,July,106868,0,1570,19389,7791,0,2194,3338,34282
38,Lassen Volcanic,2015,August,106166,0,1637,17877,6432,0,2073,2506,30525
38,Lassen Volcanic,2015,September,70956,0,1206,9483,4950,0,1407,4081,21127
38,Lassen Volcanic,2015,October,37395,0,482,2520,2259,0,237,1500,6998
38,Lassen Volcanic,2015,November,8829,0,0,72,42,0,26,0,140
38,Lassen Volcanic,2015,December,8106,0,0,51,90,0,34,0,175
