25,Great Sand Dunes,2010,September,28728,45,0,3412,2257,0,222,561,6452
25,Great Sand Dunes,2010,October,16344,35,0,1469,1096,0,217,331,3113
25,Great Sand Dunes,2010,November,4759,35,0,307,168,0,27,0,502
25,Great Sand Dunes,2010,December,2385,35,0,63,33,0,2,0,98
25,Great Sand Dunes,2011,January,1428,35,0,26,7,0,10,0,43
25,Great Sand Dunes,2011,February,2316,35,0,50,20,0,4,0,74
25,Great Sand Dunes,2011,March,9919,35,0,848,403,0,135,0,1386
25,Great Sand Dunes,2011,April,9453,35,0,1007,495,0,179,245,1926
25,Great Sand Dunes,2011,May,43793,45,0,3967,2142,0,560,1646,8315
25,Great Sand Dunes,2011,June,58163,45,0,5742,2581,0,235,1549,10107
25,Great Sand Dunes,2011,July,62020,45,0,5983,2350,0,658,1018,10009
25,Great Sand Dunes,2011,August,44320,45,0,3244,2855,0,0,0,6099
25,Great Sand Dunes,2011,September,26900,45,0,3260,1818,0,210,771,6059
25,Great Sand Dunes,2011,October,14625,35,0,1003,908,0,158,312,2381
25,Great Sand Dunes,2011,November,4718,35,0,191,86,0,36,0,313
25,Great Sand Dunes,2011,December,2403,35,0,79,23,0,16,0,118
25,Great Sand Dunes,2012,January,1596,35,0,56,30,0,17,0,103
25,Great Sand Dunes,2012,February,1856,35,0,30,26,0,15,0,71
25,Great Sand Dunes,2012,March,11076,35,0,1122,386,0,185,0,1693
25,Great Sand Dunes,2012,April,9905,35,0,1399,647,0,161,321,2528
25,Great Sand Dunes,2012,May,37522,45,0,2858,1221,0,613,1146,5838
25,Great Sand Dunes,2012,June,49878,45,0,4363,2795,0,484,1289,8931
25,Great Sand Dunes,2012,July,51518,45,0,4930,2178,0,430,587,8125
25,Great Sand Dunes,2012,August,42154,45,0,2627,1125,0,366,471,4589
25,Great Sand Dunes,2012,September,27384,45,0,2439,1132,0,218,488,4277
25,Great Sand Dunes,2012,October,14126,35,0,1475,799,0,73,238,2585
25,Great Sand Dunes,2012,November,5408,35,0,320,145,0,33,0,498
25,Great Sand Dunes,2012,December,2251,35,0,63,20,0,18,0,101
25,Great Sand Dunes,2013,January,1399,35,0,30,13,0,2,0,45
25,Great Sand Dunes,2013,February,1059,35,0,33,23,0,7,0,63
25,Great Sand Dunes,2013,March,10845,35,0,584,224,0,147,0,956
25,Great Sand Dunes,2013,April,10486,35,0,1125,373,0,120,525,2143
25,Great Sand Dunes,2013,May,34661,45,0,2597,1109,0,562,1137,5405
25,Great Sand Dunes,2013,June,47565,45,0,5716,2449,0,474,1343,9981
25,Great Sand Dunes,2013,July,51852,45,0,3287,1096,0,301,957,5640
25,Great Sand Dunes,2013,August,40309,45,0,2980,1251,0,428,844,5503
25,Great Sand Dunes,2013,September,30624,45,0,1092,531,0,146,533,2303
25,Great Sand Dunes,2013,October,6776,35,0,505,257,0,85,122,969
25,Great Sand Dunes,2013,November,4953,35,0,0,0,0,24,0,24
25,Great Sand Dunes,2013,December,2312,35,0,0,0,0,4,0,4
25,Great Sand Dunes,2014,January,1404,35,0,0,0,0,10,0,10
25,Great Sand Dunes,2014,February,1095,35,0,0,0,0,8,0,8
25,Great Sand Dunes,2014,March,9348,35,0,0,0,0,243,0,243
25,Great Sand Dunes,2014,April,10868,35,0,1099,673,0,124,430,2326
25,Great Sand Dunes,2014,May,30445,45,0,3864,2409,0,741,1575,8589
25,Great Sand Dunes,2014,June,49808,45,0,5032,3056,0,613,1296,9997
25,Great Sand Dunes,2014,July,55238,45,0,5217,2782,0,426,1026,9451
25,Great Sand Dunes,2014,August,52500,45,0,5475,2373,0,668,605,9120
25,Great Sand Dunes,2014,September,32678,45,0,3237,2402,0,344,396,6380
25,Great Sand Dunes,2014,October,22024,35,0,1957,1485,0,201,290,3933
25,Great Sand Dunes,2014,November,4202,35,0,0,0,0,23,0,23
25,Great Sand Dunes,2014,December,2164,35,0,0,0,0,4,0,4
25,Great Sand Dunes,2015,January,1354,35,0,0,0,0,7,0,7
25,Great Sand Dunes,2015,February,1003,35,0,0,0,0,20,0,20
25,Great Sand Dunes,2015,March,8221,35,0,0,0,0,246,0,246
25,Great Sand Dunes,2015,April,10587,35,0,1789,1238,0,287,644,3957
25,Great Sand Dunes,2015,May,40804,45,0,4676,2673,0,695,1597,9641
25,Great Sand Dunes,2015,June,60712,45,0,5726,2521,0,803,1343,10393
25,Great Sand Dunes,2015,July,56935,45,0,6032,2551,0,533,1172,10288
25,Great Sand Dunes,2015,August,54096,45,0,5726,2495,0,493,766,9479
25,Great Sand Dunes,2015,September,36735,45,0,2574,1709,0,356,435,5074
25,Great Sand Dunes,2015,October,23159,35,0,2211,1841,0,284,305,4641
25,Great Sand Dunes,2015,November,3861,35,0,0,0,0,17,0,17
25,Great Sand Dunes,2015,December,2046,35,0,0,0,0,13,0,13
