4,Big Bend,2010,July,15643,197,3302,2379,175,189,548,704,7297
4,Big Bend,2010,August,34652,197,2906,1970,202,82,501,182,5843
4,Big Bend,2010,September,13458,197,1314,1703,310,151,3568,740,7786
4,Big Bend,2010,October,15349,197,4358,2081,799,474,977,2240,10929
4,Big Bend,2010,November,52485,197,4500,3385,1803,757,2187,3726,16358
4,Big Bend,2010,December,26843,197,3439,2676,1683,597,2622,3051,14068
4,Big Bend,2011,January,53588,197,4167,3182,3751,947,2041,3907,17995
4,Big Bend,2011,February,40813,197,3224,2236,3819,1159,955,3687,15080
4,Big Bend,2011,March,39547,197,4734,7352,3808,1058,6290,6466,29708
4,Big Bend,2011,April,15444,197,4526,6156,2203,895,668,3042,17490
4,Big Bend,2011,May,39919,197,3786,2172,520,223,190,1352,8243
4,Big Bend,2011,June,21392,197,2989,3214,187,144,68,405,7007
4,Big Bend,2011,July,15188,197,3284,1206,94,72,49,134,4839
4,Big Bend,2011,August,14541,197,2167,1183,76,69,123,298,3916
4,Big Bend,2011,September,24934,197,2167,883,173,92,401,473,4189
4,Big Bend,2011,October,37912,197,3852,2707,653,338,1159,2238,10947
4,Big Bend,2011,November,40991,197,4335,4167,2113,650,2142,3924,17331
4,Big Bend,2011,December,17593,197,3180,1967,1742,653,2168,2344,12054
4,Big Bend,2012,January,22059,197,3860,3298,3101,799,1622,3150,15830
4,Big Bend,2012,February,45585,197,3415,2518,4282,1113,1142,3436,15906
4,Big Bend,2012,March,32590,197,4467,6415,7855,1483,4557,6176,30953
4,Big Bend,2012,April,27375,197,4375,4918,1925,974,950,2970,16112
4,Big Bend,2012,May,37775,197,3735,2641,418,373,541,714,8422
4,Big Bend,2012,June,19330,197,2758,1900,180,245,506,420,6009
4,Big Bend,2012,July,14397,197,2544,1518,155,212,490,337,5256
4,Big Bend,2012,August,13451,197,2224,1426,97,81,326,246,4400
4,Big Bend,2012,September,16211,197,2425,1353,138,118,492,457,4983
4,Big Bend,2012,October,20958,197,3783,2643,750,430,866,1922,10394
4,Big Bend,2012,November,24750,197,4438,4606,2137,1037,1727,4240,18185
4,Big Bend,2012,December,17574,197,2931,2617,1878,527,2429,2150,12532
4,Big Bend,2013,January,22986,197,3931,3923,2902,1090,1801,3000,16647
4,Big Bend,2013,February,46573,197,3774,2500,5056,1099,1389,2817,16635
4,Big Bend,2013,March,39336,197,4584,7545,3867,1323,4906,6532,28757
4,Big Bend,2013,April,33664,197,4453,5929,3408,1207,1186,2528,18711
4,Big Bend,2013,May,39578,197,4091,3301,1168,773,872,1132,11337
4,Big Bend,2013,June,17284,197,2996,2194,240,275,431,582,6718
4,Big Bend,2013,July,13801,197,3052,1863,1255,292,579,490,7531
4,Big Bend,2013,August,13856,197,3003,2016,153,95,861,204,6332
4,Big Bend,2013,September,14020,197,2642,1779,276,190,528,220,5635
4,Big Bend,2013,October,30835,197,1618,1280,385,168,526,607,4584
4,Big Bend,2013,November,22710,197,4230,3735,1322,846,3230,3005,16368
4,Big Bend,2013,December,22310,197,3506,3482,1930,862,3069,3091,15940
4,Big Bend,2014,January,28410,197,4378,4623,3141,1328,2787,2706,18963
4,Big Bend,2014,February,24159,197,3908,2401,4309,1208,2399,3242,17467
4,Big Bend,2014,March,53839,197,4658,7214,4603,1399,5291,5991,29156
4,Big Bend,2014,April,38574,197,4448,6613,3918,1406,1795,3609,21789
4,Big Bend,2014,May,23653,197,4184,4024,830,799,1199,1497,12533
4,Big Bend,2014,June,23963,197,3445,2490,227,398,462,518,7540
4,Big Bend,2014,July,14359,197,3222,2079,178,235,638,326,6678
4,Big Bend,2014,August,16246,197,2875,2092,162,169,729,355,6382
4,Big Bend,2014,September,22475,197,2777,1834,206,184,589,541,6131
4,Big Bend,2014,October,29882,197,4119,4130,722,766,2095,2013,13845
4,Big Bend,2014,November,17169,197,4315,5002,1806,1021,3072,3549,18765
4,Big Bend,2014,December,21373,197,3728,4533,1888,945,3667,3660,18421
4,Big Bend,2015,January,30297,197,3775,5615,2901,1132,2015,2285,17723
4,Big Bend,2015,February,39199,197,4181,3116,5156,1207,2184,3330,19174
4,Big Bend,2015,March,68292,197,4648,6632,3738,1442,8606,6003,31069
4,Big Bend,2015,April,43927,197,4500,8278,4555,1395,2960,5366,27054
4,Big Bend,2015,May,30707,197,4336,5373,1032,340,2185,2144,15410
4,Big Bend,2015,June,16697,197,4523,3896,441,455,886,1253,11454
4,Big Bend,2015,July,22887,197,4215,3175,222,353,805,662,9432
4,Big Bend,2015,August,17562,197,3847,2418,113,193,754,228,7553
4,Big Bend,2015,September,16678,197,3847,2548,249,193,1134,707,8678
4,Big Bend,2015,October,23237,197,4121,4421,984,886,2624,2411,15447
4,Big Bend,2015,November,42687,197,4318,6620,2623,1149,3730,5667,24107
4,Big Bend,2015,December,29577,197,4436,1871,2406,898,4552,3889,18052
