13,Crater Lake,2012,May,20402,4900,1916,0,0,0,93,0,2009
13,Crater Lake,2012,June,55678,6100,6448,0,0,2536,41,0,9025
13,Crater Lake,2012,July,111194,6500,8338,1262,0,17053,407,0,27060
13,Crater Lake,2012,August,109410,3900,8114,3012,0,16723,661,0,28510
13,Crater Lake,2012,September,79574,4800,6712,2178,0,8422,240,0,17552
13,Crater Lake,2012,October,24794,3300,1500,75,0,0,25,0,1600
13,Crater Lake,2012,November,0,3700,0,0,0,0,18,0,18
13,Crater Lake,2012,December,0,4300,0,0,0,0,60,0,60
13,Crater Lake,2013,January,6325,2100,0,0,0,0,68,0,68
13,Crater Lake,2013,February,5566,2400,0,0,0,0,157,0,157
13,Crater Lake,2013,March,9637,2800,0,0,0,0,292,0,292
13,Crater Lake,2013,April,12903,4800,0,0,0,0,223,0,223
13,Crater Lake,2013,May,86716,4900,1773,0,0,100,8,0,1881
13,Crater Lake,2013,June,70665,6100,7157,0,0,4841,189,0,12187
13,Crater Lake,2013,July,118819,6500,8203,0,0,17631,771,0,26605
13,Crater Lake,2013,August,110619,3900,19275,0,0,17631,755,0,37661
13,Crater Lake,2013,September,76796,4800,6549,0,0,7866,393,0,14808
13,Crater Lake,2013,October,7018,3300,0,0,0,0,52,0,52
13,Crater Lake,2013,November,8645,3700,0,0,0,0,25,0,25
13,Crater Lake,2013,December,9318,4300,0,0,0,0,89,0,89
13,Crater Lake,2014,January,7501,2100,0,0,0,0,112,0,112
13,Crater Lake,2014,February,4592,2400,0,0,0,0,85,0,85
13,Crater Lake,2014,March,15767,2800,0,0,0,0,280,0,280
13,Crater Lake,2014,April,10125,4800,0,0,0,0,144,0,144
13,Crater Lake,2014,May,30492,4900,2307,0,0,85,181,0,2573
13,Crater Lake,2014,June,76338,6100,7553,0,0,6524,153,0,14230
13,Crater Lake,2014,July,121701,6500,7717,1158,0,17647,811,0,27332
13,Crater Lake,2014,August,124944,3900,7784,958,0,15930,675,0,25346
13,Crater Lake,2014,September,87060,4800,6617,815,0,9197,225,0,16854
13,Crater Lake,2014,October,37254,3300,2075,382,0,611,38,0,3106
13,Crater Lake,2014,November,9614,3700,0,0,0,0,64,0,64
13,Crater Lake,2014,December,10120,4300,0,0,0,0,161,0,161
13,Crater Lake,2015,January,10489,2100,0,0,0,0,162,0,162
13,Crater Lake,2015,February,8635,2400,0,0,0,0,173,0,173
13,Crater Lake,2015,March,13938,2800,0,0,0,0,273,0,273
13,Crater Lake,2015,April,16918,4800,62,0,0,0,171,0,233
13,Crater Lake,2015,May,48217,4900,3457,0,0,2309,224,0,5990
13,Crater Lake,2015,June,84679,6100,7373,1420,0,10348,291,0,19432
13,Crater Lake,2015,July,147623,6500,7804,1078,0,17211,690,0,26782
13,Crater Lake,2015,August,97673,3900,7830,2400,0,16167,552,0,26949
13,Crater Lake,2015,September,128398,4800,6478,1835,0,9561,261,0,18135
13,Crater Lake,2015,October,42803,3300,1625,815,0,0,191,0,2631
13,Crater Lake,2015,November,12769,3700,0,0,0,0,228,0,228
13,Crater Lake,2015,December,2570,4300,0,0,0,0,37,0,37
